emp_id,satisfaction_level,last_evaluation,number_project,average_montly_hours,time_spend_company,work_accident,promotion_last_5years,dept,salary
1936,0.39,0.45,2.0,140.0,3.0,0.0,0.0,sales,medium
1937,0.11,0.97,6.0,310.0,4.0,0.0,0.0,accounting,medium
1938,0.36,0.52,2.0,143.0,3.0,0.0,0.0,accounting,medium
1939,0.36,0.54,2.0,153.0,3.0,0.0,0.0,accounting,medium
1940,0.1,0.79,7.0,310.0,4.0,0.0,0.0,hr,medium
1941,0.4,0.47,2.0,136.0,3.0,0.0,0.0,hr,medium
1942,0.81,0.85,4.0,251.0,6.0,0.0,0.0,hr,medium
1943,0.4,0.47,2.0,144.0,3.0,0.0,0.0,hr,medium
1944,0.09,0.93,6.0,296.0,4.0,0.0,0.0,technical,medium
1945,0.76,0.89,5.0,238.0,5.0,0.0,0.0,technical,high
1946,0.73,0.93,5.0,162.0,4.0,0.0,0.0,technical,low
1947,0.38,0.49,2.0,137.0,3.0,0.0,0.0,technical,medium
1948,0.72,0.84,5.0,257.0,5.0,0.0,0.0,technical,medium
1949,0.4,0.56,2.0,148.0,3.0,0.0,0.0,technical,medium
1950,0.91,0.99,5.0,254.0,5.0,0.0,0.0,technical,medium
1951,0.85,0.85,4.0,247.0,6.0,0.0,0.0,technical,low
1952,0.9,0.7,5.0,206.0,4.0,0.0,0.0,technical,low
1953,0.46,0.55,2.0,145.0,3.0,0.0,0.0,technical,low
1954,0.43,0.57,2.0,159.0,3.0,1.0,0.0,technical,low
1955,0.89,0.88,5.0,228.0,5.0,1.0,0.0,support,low
1956,0.09,0.81,6.0,257.0,4.0,0.0,0.0,support,low
1957,0.4,0.48,2.0,155.0,3.0,0.0,0.0,support,low
1958,0.76,0.83,6.0,293.0,6.0,0.0,0.0,support,low
1959,0.4,0.57,2.0,151.0,3.0,0.0,0.0,support,low
1960,0.37,0.48,2.0,160.0,3.0,0.0,0.0,support,low
1961,0.37,0.53,2.0,143.0,3.0,0.0,0.0,support,low
1962,0.11,0.96,6.0,280.0,4.0,0.0,0.0,support,low
1963,0.37,0.52,2.0,158.0,3.0,0.0,0.0,support,low
1964,0.09,0.89,7.0,310.0,4.0,0.0,0.0,support,low
1965,0.88,0.86,5.0,258.0,5.0,0.0,0.0,support,low
1966,0.84,0.94,5.0,262.0,5.0,0.0,0.0,technical,low
1967,0.1,0.98,6.0,265.0,4.0,0.0,0.0,technical,low
1968,0.41,0.47,2.0,143.0,3.0,1.0,0.0,technical,low
1969,0.84,0.91,5.0,232.0,6.0,0.0,0.0,management,low
1970,0.41,0.55,2.0,161.0,3.0,0.0,0.0,IT,low
1971,0.53,0.76,5.0,132.0,6.0,0.0,0.0,IT,low
1972,0.42,0.47,2.0,139.0,3.0,1.0,0.0,IT,medium
1973,0.36,0.5,2.0,131.0,3.0,0.0,0.0,IT,medium
1974,0.38,0.52,2.0,161.0,3.0,0.0,0.0,IT,medium
1975,0.36,0.48,2.0,152.0,3.0,0.0,0.0,product_mng,medium
1976,0.46,0.54,2.0,138.0,3.0,0.0,0.0,product_mng,medium
1977,0.37,0.47,2.0,159.0,3.0,1.0,0.0,product_mng,medium
1978,0.42,0.49,2.0,153.0,3.0,0.0,0.0,product_mng,medium
1979,0.44,0.56,2.0,156.0,3.0,0.0,0.0,IT,medium
1980,0.92,0.82,5.0,265.0,5.0,0.0,0.0,RandD,medium
1981,0.1,0.79,6.0,301.0,5.0,0.0,0.0,RandD,medium
1982,0.76,1.0,4.0,220.0,6.0,0.0,0.0,RandD,medium
1983,0.11,0.79,6.0,247.0,4.0,0.0,0.0,RandD,medium
1984,0.43,0.48,2.0,136.0,3.0,0.0,0.0,RandD,high
1985,0.4,0.49,2.0,160.0,3.0,0.0,0.0,marketing,low
1986,0.11,0.84,7.0,310.0,4.0,0.0,0.0,sales,medium
1987,0.84,0.82,5.0,240.0,5.0,0.0,0.0,accounting,medium
1988,0.84,0.84,5.0,238.0,5.0,0.0,0.0,support,medium
1989,0.51,0.6,7.0,243.0,5.0,0.0,0.0,technical,medium
1990,0.66,0.91,5.0,248.0,4.0,0.0,0.0,management,low
1991,0.42,0.56,2.0,137.0,3.0,0.0,0.0,marketing,low
1992,0.38,0.49,2.0,155.0,3.0,0.0,0.0,marketing,low
1993,0.15,0.63,7.0,229.0,3.0,0.0,0.0,marketing,low
1994,0.38,0.53,2.0,140.0,3.0,0.0,0.0,sales,low
1995,0.43,0.54,2.0,156.0,3.0,0.0,0.0,sales,low
1996,0.37,0.57,2.0,147.0,3.0,0.0,0.0,sales,low
1997,0.11,0.92,7.0,293.0,4.0,0.0,0.0,sales,low
1998,0.41,0.53,2.0,157.0,3.0,0.0,0.0,sales,low
1999,0.84,0.96,4.0,247.0,5.0,0.0,0.0,sales,low
2000,0.4,0.51,2.0,148.0,3.0,0.0,0.0,sales,low
